Date,Baltimore,Map
1998-08-09,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  7.79e-02  4.29e-02  7.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.04e-02  5.60e-02  2.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.68e-02  5.05e-02  9.70e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.10e-02  6.17e-02  6.22e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.11e-02  4.75e-02  4.65e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.19e-02  3.87e-02  3.24e-02]]"
1998-08-10,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  7.07e-02  3.66e-02  1.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.41e-02  4.86e-02  1.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.91e-02  3.97e-02  1.40e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.78e-02  5.79e-02  6.37e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.94e-02  4.65e-02  4.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.21e-02  3.79e-02  3.51e-02]]"
1998-08-11,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  6.44e-02  2.80e-02 -6.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.53e-02  3.90e-02  3.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.08e-02  3.21e-02 -5.80e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.04e-02  5.68e-02  6.29e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.54e-02  4.18e-02  4.92e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.05e-02  3.58e-02  3.64e-02]]"
1998-08-12,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  5.66e-02  1.99e-02 -1.21e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.77e-02  2.97e-02 -5.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.36e-02  2.41e-02 -1.25e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.02e-02  5.46e-02  6.25e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.18e-02  4.23e-02  4.98e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.53e-02  3.53e-02  3.76e-02]]"
1998-08-13,0.0,"[[-10.     -10.     -10.     ...   0.0494   0.0121  -0.0207]
 [-10.     -10.     -10.     ...   0.0584   0.0205  -0.0118]
 [-10.     -10.     -10.     ...   0.0557   0.0147  -0.0198]
 ...
 [-10.     -10.     -10.     ...   0.0384   0.0529   0.0659]
 [-10.     -10.     -10.     ...   0.033    0.0402   0.0506]
 [-10.     -10.     -10.     ...   0.0285   0.0369   0.0401]]"
1998-08-14,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.28e-02  5.10e-03 -2.56e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.01e-02  1.27e-02 -1.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.85e-02  8.50e-03 -2.39e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.94e-02  5.16e-02  6.33e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.34e-02  4.12e-02  5.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.24e-02  4.04e-02  4.35e-02]]"
1998-08-15,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.45e-02 -2.60e-03 -2.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.29e-02  5.70e-03 -2.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.15e-02  3.00e-04 -2.79e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.83e-02  4.97e-02  5.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.57e-02  4.63e-02  4.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.62e-02  4.15e-02  4.41e-02]]"
1998-08-16,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.72e-02 -9.10e-03 -3.53e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.48e-02 -8.00e-04 -2.83e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.33e-02 -5.30e-03 -3.07e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.20e-02  4.65e-02  5.85e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.11e-02  4.67e-02  4.71e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.14e-02  4.21e-02  4.67e-02]]"
1998-08-17,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.95e-02 -1.50e-02 -3.62e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.76e-02 -7.50e-03 -3.12e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.50e-02 -1.08e-02 -3.38e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.47e-02  4.91e-02  5.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.23e-02  4.66e-02  4.54e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.57e-02  4.38e-02  4.83e-02]]"
1998-08-18,0.0,"[[-10.     -10.     -10.     ...   0.0117  -0.0189  -0.0376]
 [-10.     -10.     -10.     ...   0.0212  -0.0126  -0.0333]
 [-10.     -10.     -10.     ...   0.0177  -0.0164  -0.0342]
 ...
 [-10.     -10.     -10.     ...   0.0494   0.0478   0.0509]
 [-10.     -10.     -10.     ...   0.0458   0.0472   0.046 ]
 [-10.     -10.     -10.     ...   0.0495   0.0454   0.0465]]"
1998-08-19,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  6.10e-03 -2.47e-02 -4.05e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.52e-02 -1.65e-02 -3.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.27e-02 -1.97e-02 -3.59e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.12e-02  4.49e-02  4.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.65e-02  4.33e-02  4.15e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.93e-02  4.23e-02  4.05e-02]]"
1998-08-20,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -1.80e-03 -3.06e-02 -4.17e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.90e-03 -2.22e-02 -3.62e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.00e-03 -2.34e-02 -3.55e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.11e-02  4.55e-02  4.71e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.77e-02  4.26e-02  4.11e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.58e-02  4.15e-02  3.59e-02]]"
1998-08-21,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -8.50e-03 -3.58e-02 -4.38e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.10e-03 -2.83e-02 -3.53e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.50e-03 -2.65e-02 -3.46e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.07e-02  4.75e-02  4.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.63e-02  4.23e-02  4.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.45e-02  3.99e-02  3.66e-02]]"
1998-08-22,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -1.52e-02 -4.00e-02 -4.47e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.90e-03 -3.23e-02 -3.67e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.60e-03 -2.96e-02 -3.37e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.32e-02  5.22e-02  5.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.76e-02  4.40e-02  4.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.78e-02  4.00e-02  3.73e-02]]"
1998-08-23,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -2.07e-02 -4.16e-02 -4.44e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.13e-02 -3.37e-02 -3.48e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.70e-03 -3.03e-02 -2.97e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.52e-02  5.46e-02  5.40e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.97e-02  4.65e-02  4.47e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.60e-02  4.17e-02  3.99e-02]]"
1998-08-24,0.0,"[[-10.     -10.     -10.     ...  -0.026   -0.0452  -0.0439]
 [-10.     -10.     -10.     ...  -0.017   -0.0346  -0.0328]
 [-10.     -10.     -10.     ...  -0.0105  -0.0268  -0.0257]
 ...
 [-10.     -10.     -10.     ...   0.0552   0.0586   0.0585]
 [-10.     -10.     -10.     ...   0.0484   0.0508   0.0474]
 [-10.     -10.     -10.     ...   0.0434   0.041    0.0393]]"
1998-08-25,0.0,"[[-10.     -10.     -10.     ...  -0.032   -0.0475  -0.0411]
 [-10.     -10.     -10.     ...  -0.0213  -0.0356  -0.03  ]
 [-10.     -10.     -10.     ...  -0.013   -0.0273  -0.0231]
 ...
 [-10.     -10.     -10.     ...   0.0573   0.0616   0.0618]
 [-10.     -10.     -10.     ...   0.0473   0.0492   0.0483]
 [-10.     -10.     -10.     ...   0.0445   0.041    0.0419]]"
1998-08-26,0.0,"[[-10.     -10.     -10.     ...  -0.0372  -0.0491  -0.0401]
 [-10.     -10.     -10.     ...  -0.0252  -0.0359  -0.028 ]
 [-10.     -10.     -10.     ...  -0.0154  -0.0267  -0.0203]
 ...
 [-10.     -10.     -10.     ...   0.0614   0.0651   0.0692]
 [-10.     -10.     -10.     ...   0.0531   0.0534   0.0527]
 [-10.     -10.     -10.     ...   0.0449   0.0426   0.0432]]"
1998-08-27,0.0,"[[-10.     -10.     -10.     ...  -0.0431  -0.0493  -0.0373]
 [-10.     -10.     -10.     ...  -0.0273  -0.0347  -0.024 ]
 [-10.     -10.     -10.     ...  -0.0158  -0.0248  -0.0166]
 ...
 [-10.     -10.     -10.     ...   0.0642   0.0703   0.0737]
 [-10.     -10.     -10.     ...   0.0544   0.0539   0.0542]
 [-10.     -10.     -10.     ...   0.0464   0.0426   0.0426]]"
1998-08-28,0.0,"[[-10.     -10.     -10.     ...  -0.0467  -0.0481  -0.0334]
 [-10.     -10.     -10.     ...  -0.0296  -0.0338  -0.0203]
 [-10.     -10.     -10.     ...  -0.0164  -0.0224  -0.0125]
 ...
 [-10.     -10.     -10.     ...   0.0619   0.0682   0.0727]
 [-10.     -10.     -10.     ...   0.049    0.0508   0.0509]
 [-10.     -10.     -10.     ...   0.0385   0.0357   0.0353]]"
1998-08-29,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.87e-02 -4.61e-02 -2.81e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.00e-02 -3.04e-02 -1.31e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.60e-02 -1.92e-02 -8.20e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.42e-02  6.80e-02  7.01e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.11e-02  5.21e-02  5.37e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.91e-02  3.48e-02  3.49e-02]]"
1998-08-30,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.96e-02 -4.31e-02 -2.17e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.96e-02 -2.71e-02 -7.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.51e-02 -1.40e-02 -2.30e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.75e-02  6.03e-02  6.65e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.01e-02  4.96e-02  5.23e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.98e-02  3.44e-02  2.93e-02]]"
1998-08-31,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.87e-02 -4.01e-02 -1.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.88e-02 -2.31e-02 -4.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.52e-02 -1.02e-02  2.20e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.49e-02  5.35e-02  6.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.58e-02  4.19e-02  4.91e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.13e-02  3.39e-02  3.13e-02]]"
1998-09-01,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.87e-02 -3.54e-02 -1.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.79e-02 -1.82e-02  1.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.09e-02 -5.50e-03  7.00e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.54e-02  4.95e-02  4.64e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.39e-02  3.96e-02  3.73e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.28e-02  3.43e-02  2.95e-02]]"
1998-09-02,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.67e-02 -3.15e-02 -7.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.53e-02 -1.41e-02  6.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.60e-03 -1.00e-04  1.41e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.23e-02  4.34e-02  4.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.91e-02  3.71e-02  3.45e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.21e-02  3.24e-02  2.85e-02]]"
1998-09-03,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.48e-02 -2.61e-02 -2.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.18e-02 -8.90e-03  1.25e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.60e-03  5.40e-03  1.93e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.06e-02  4.53e-02  3.61e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.78e-02  3.06e-02  2.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.65e-02  3.11e-02  2.47e-02]]"
1998-09-04,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.11e-02 -2.09e-02  3.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.74e-02 -3.50e-03  1.88e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.00e-03  1.21e-02  2.40e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.76e-02  4.18e-02  3.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.83e-02  3.14e-02  2.61e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.71e-02  2.36e-02  2.28e-02]]"
1998-09-05,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.86e-02 -1.52e-02  9.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.15e-02  3.80e-03  2.56e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.40e-03  1.70e-02  2.86e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.40e-02  3.94e-02  2.90e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.78e-02  2.94e-02  2.49e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.57e-02  2.48e-02  1.65e-02]]"
1998-09-06,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.39e-02 -7.90e-03  1.27e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.40e-03  1.12e-02  2.91e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.32e-02  2.17e-02  3.48e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.38e-02  3.77e-02  2.91e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.05e-02  3.06e-02  2.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.48e-02  2.61e-02  1.57e-02]]"
1998-09-07,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -2.81e-02 -3.60e-03  2.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.00e-04  1.87e-02  3.40e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.00e-02  2.73e-02  3.84e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.64e-02  3.17e-02  2.40e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.41e-02  2.49e-02  1.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.80e-02  2.28e-02  9.60e-03]]"
1998-09-08,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -2.16e-02  4.70e-03  2.45e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.10e-03  2.37e-02  3.80e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.56e-02  3.23e-02  4.22e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.66e-02  3.12e-02  2.34e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.46e-02  2.59e-02  1.67e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.89e-02  1.90e-02  1.25e-02]]"
1998-09-09,0.0,"[[-10.     -10.     -10.     ...  -0.0145   0.0109   0.0289]
 [-10.     -10.     -10.     ...   0.0113   0.0297   0.0448]
 [-10.     -10.     -10.     ...   0.0327   0.0388   0.0449]
 ...
 [-10.     -10.     -10.     ...   0.034    0.0274   0.0222]
 [-10.     -10.     -10.     ...   0.0306   0.0257   0.0188]
 [-10.     -10.     -10.     ...   0.026    0.0195   0.014 ]]"
1998-09-10,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -7.70e-03  1.81e-02  3.38e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.94e-02  3.49e-02  4.85e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.76e-02  4.39e-02  4.84e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.11e-02  2.41e-02  1.86e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.52e-02  2.24e-02  1.81e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.17e-02  1.93e-02  1.66e-02]]"
1998-09-11,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.00e-04  2.38e-02  3.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.66e-02  4.13e-02  5.29e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.29e-02  4.74e-02  5.18e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.50e-02  2.23e-02  1.68e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.35e-02  1.98e-02  1.67e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.43e-02  2.13e-02  1.53e-02]]"
1998-09-12,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  7.10e-03  3.01e-02  4.20e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.41e-02  4.46e-02  5.66e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.72e-02  5.13e-02  5.46e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.16e-02  1.60e-02  1.23e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.17e-02  1.90e-02  1.65e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.27e-02  1.95e-02  1.91e-02]]"
1998-09-13,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.41e-02  3.58e-02  4.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.80e-02  4.92e-02  5.99e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.20e-02  5.49e-02  5.67e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.87e-02  1.27e-02  8.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.75e-02  1.28e-02  1.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.99e-02  1.74e-02  1.80e-02]]"
1998-09-14,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.96e-02  3.97e-02  4.54e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.26e-02  5.39e-02  6.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.37e-02  5.73e-02  5.78e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.91e-02  1.30e-02  8.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.79e-02  1.05e-02  1.01e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.80e-02  1.60e-02  1.64e-02]]"
1998-09-15,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.55e-02  4.16e-02  4.69e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.63e-02  5.63e-02  6.19e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.64e-02  5.87e-02  5.84e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.64e-02  9.70e-03  7.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.47e-02  7.90e-03  6.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.48e-02  1.26e-02  1.27e-02]]"
1998-09-16,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.05e-02  4.37e-02  4.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.73e-02  5.77e-02  6.25e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.62e-02  5.65e-02  5.85e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.87e-02  1.12e-02  5.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.41e-02  7.40e-03  3.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.33e-02  8.60e-03  9.40e-03]]"
1998-09-17,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.51e-02  4.75e-02  4.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.09e-02  6.13e-02  6.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.83e-02  5.61e-02  5.79e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.85e-02  1.14e-02  6.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.44e-02  8.20e-03  2.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.33e-02  7.00e-03  6.10e-03]]"
1998-09-18,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.76e-02  4.84e-02  4.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.27e-02  5.99e-02  6.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.79e-02  5.62e-02  5.87e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.85e-02  1.15e-02  3.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.85e-02  1.01e-02  2.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.44e-02  8.30e-03  3.60e-03]]"
1998-09-19,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.16e-02  4.78e-02  4.60e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.33e-02  5.77e-02  6.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.48e-02  5.31e-02  5.56e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.09e-02  1.20e-02  6.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.89e-02  1.03e-02  5.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.56e-02  9.20e-03  5.90e-03]]"
1998-09-20,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.32e-02  4.59e-02  4.38e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.26e-02  5.83e-02  5.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.58e-02  5.09e-02  5.40e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.06e-02  1.55e-02  5.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.00e-02  1.22e-02 -5.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.86e-02  4.00e-03  3.70e-03]]"
1998-09-21,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.46e-02  4.48e-02  4.01e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.31e-02  5.76e-02  5.67e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.30e-02  5.06e-02  5.26e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.91e-02  1.48e-02  6.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.13e-02  1.25e-02 -1.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.85e-02  1.80e-03  2.70e-03]]"
1998-09-22,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.44e-02  4.51e-02  3.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.36e-02  5.72e-02  5.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.01e-02  4.95e-02  5.08e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.67e-02  1.34e-02  5.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.98e-02  1.24e-02 -1.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.10e-02  3.60e-03  2.00e-04]]"
